éñã∆èäÉRÅ[Éh,éñã∆èäñº,édì¸êÊÉRÅ[Éh,édì¸êÊñº,ïiéÌï™óﬁÉRÅ[Éh,ïiéÌï™óﬁñº,èoóÕäJénì˙,èoóÕÉ^ÉCÉv,èoå…é¿ê—åéÅiäJénÅj,èoå…é¿ê—åéÅièIóπÅj,è§ïiÉRÅ[Éh,è§ïiñº,ãKäi,è§ïiìEóv,êªë¢íÜé~ì˙,êªë¢íÜé~,åªç›ç›å…ëºëqå…,åªç›ç›å…ìÏîZëqå…,åªç›ç›å…,äJénì˙à»ëOì¸å…ó\íËêî,äJénì˙à»ëOèoå…ó\íËêî,äJénì˙à»ëOó\íËç›å…êî,ó\íËì˙01,ì¸å…ó\íËêî01,èoå…ó\íËêî01,ó\íËç›å…êî01,ó\íËì˙02,ì¸å…ó\íËêî02,èoå…ó\íËêî02,ó\íËç›å…êî02,ó\íËì˙03,ì¸å…ó\íËêî03,èoå…ó\íËêî03,ó\íËç›å…êî03,ó\íËì˙04,ì¸å…ó\íËêî04,èoå…ó\íËêî04,ó\íËç›å…êî04,ó\íËì˙05,ì¸å…ó\íËêî05,èoå…ó\íËêî05,ó\íËç›å…êî05,ó\íËì˙06,ì¸å…ó\íËêî06,èoå…ó\íËêî06,ó\íËç›å…êî06,ó\íËì˙07,ì¸å…ó\íËêî07,èoå…ó\íËêî07,ó\íËç›å…êî07,ó\íËì˙08,ì¸å…ó\íËêî08,èoå…ó\íËêî08,ó\íËç›å…êî08,ó\íËì˙09,ì¸å…ó\íËêî09,èoå…ó\íËêî09,ó\íËç›å…êî09,ó\íËì˙10,ì¸å…ó\íËêî10,èoå…ó\íËêî10,ó\íËç›å…êî10,ó\íËì˙11,ì¸å…ó\íËêî11,èoå…ó\íËêî11,ó\íËç›å…êî11,ó\íËì˙12,ì¸å…ó\íËêî12,èoå…ó\íËêî12,ó\íËç›å…êî12,ó\íËì˙13,ì¸å…ó\íËêî13,èoå…ó\íËêî13,ó\íËç›å…êî13,ó\íËì˙14,ì¸å…ó\íËêî14,èoå…ó\íËêî14,ó\íËç›å…êî14,ó\íËì˙15,ì¸å…ó\íËêî15,èoå…ó\íËêî15,ó\íËç›å…êî15,ó\íËì˙16,ì¸å…ó\íËêî16,èoå…ó\íËêî16,ó\íËç›å…êî16,ó\íËì˙17,ì¸å…ó\íËêî17,èoå…ó\íËêî17,ó\íËç›å…êî17,ó\íËì˙18,ì¸å…ó\íËêî18,èoå…ó\íËêî18,ó\íËç›å…êî18,ó\íËì˙19,ì¸å…ó\íËêî19,èoå…ó\íËêî19,ó\íËç›å…êî19,ó\íËì˙20,ì¸å…ó\íËêî20,èoå…ó\íËêî20,ó\íËç›å…êî20,ó\íËì˙21,ì¸å…ó\íËêî21,èoå…ó\íËêî21,ó\íËç›å…êî21,ó\íËì˙22,ì¸å…ó\íËêî22,èoå…ó\íËêî22,ó\íËç›å…êî22,ó\íËì˙23,ì¸å…ó\íËêî23,èoå…ó\íËêî23,ó\íËç›å…êî23,à»ç~ï™ì¸å…ó\íËêî,à»ç~ï™èoå…ó\íËêî,à»ç~ï™ó\íËç›å…êî,ÉLÅ[Évï™ì¸å…ó\íËêî,ÉLÅ[Évï™èoå…ó\íËêî,ÉLÅ[Évï™ó\íËç›å…êî,ñ¢íËï™ì¸å…ó\íËêî,ñ¢íËï™èoå…ó\íËêî,ñ¢íËï™ó\íËç›å…êî,èoå…êîçáåv,èoå…êîïΩãœ,ìñåéèoå…êî,éÛíçêî
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013375-03C T9027,ÿÀﬁ›∏,CH375-03C T9027,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013375-03C T9041,ÿÀﬁ›∏,CH375-03C T9041,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013375-17C T9027,ÿÀﬁ›∏,CH375-17C T9027,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013375-17C T9041,ÿÀﬁ›∏,CH375-17C T9041,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013376-03C T9027,TI376,CH376-03C T9027,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013376-03C T9032,TI376,CH376-03C T9032,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013376-03C T9041,TI376,CH376-03C T9041,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013376-17C T9027,TI376,CH376-17C T9027,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013376-17C T9032,TI376,CH376-17C T9032,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013376-17C T9041,TI376,CH376-17C T9041,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013390-17C SP/138,390-17C SP/138,390-17C SP/138,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013390-30LC SP/138,390-30LC SP/138,390-30LC SP/138,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013390-30RC SP/138,390-30RC SP/138,390-30RC SP/138,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013395-06C SP/126,395-06C SP/126,395-06C SP/126,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013395-07C SP/126,395-07C SP/126,395-07C SP/126,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013395-49C SP/126,395-49C SP/126,395-49C SP/126,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013395-50C SP/126,395-50C SP/126,395-50C SP/126,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013CE720C LNB6,CE720C LNB6,CE720C LNB6,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013CE723C LNB6,CE723C LNB6,CE723C LNB6,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013FD226-02C SP/126N,∂ ﬁ∞,FD226-02C SP/126N,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013FD251-03C T9027,◊Àﬂ≠¿,FD251-03C T9027,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013FD251-03C T9041,◊Àﬂ≠¿,FD251-03C T9041,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013FD251-50C T9041,◊Àﬂ≠¿,FD251-50C T9041,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013FD251-50ªﬁC T9041,◊Àﬂ≠¿,FD251-50ªﬁC T9041,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013ICR-10MC,ICR œØƒ⁄Ω∂ ﬁ∞ S,ICR-10MC,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013ICR-14MC,ICR œØƒ⁄Ω∂ ﬁ∞ D,ICR-14MC,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/01/09,ì˙ï ,2019/11,2019/12,013LH03S-17LCHE28225,LH03S-17LC HE28225,LH03S-17LC HE28225,,,,0,0,0,0,0,0,2020/01/09,0,0,0,2020/01/10,0,0,0,2020/01/13,0,0,0,2020/01/14,0,0,0,2020/01/15,0,0,0,2020/01/16,0,0,0,2020/01/17,0,0,0,2020/01/18,0,0,0,2020/01/20,0,0,0,2020/01/21,0,0,0,2020/01/22,0,0,0,2020/01/23,0,0,0,2020/01/24,0,0,0,2020/01/25,0,0,0,2020/01/27,0,0,0,2020/01/28,0,0,0,2020/01/29,0,0,0,2020/01/30,0,0,0,2020/01/31,0,0,0,2020/02/03,0,0,0,2020/02/04,0,0,0,2020/02/05,0,0,0,2020/02/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
